Text,label
if reginald mcfadden had face to face interviews about being returningcitizens then commutations would be possibleâ¦ ,2
the white flight of derek black kkk trump change,2
" be careful using that term about and other -s - once you tweet it, they are almostâ¦ ",2
word factory: race denial prevents healing! southafrica leadership transformation inequality ~13 ,2
 smileyong along with kingconrad make me go through hell ð¡ðâ¦ ,2
read and understand how berniebros chose sanders over hillary ,2
 fucking nude nerd girls naked,2
"ultimately, a joke from early 2016 that i wish i did not have to tell. i also wish it did not do as well as it didâ¦ ",2
trump is hair is no mystery and; he may be but he is not averse to appropriating a few tips from black women. ,2
"koreans and; joseon people in japan, will abuse the for claims of own rights by rough demo. anacoes",2
 carlpalladino makes comments about michelleobama. ,2
 says a president elect that calls americans enemies hateful ignorant,2
why did kick of the flight because he spoke arabic. boycottdelta,2
 you might be a libtard if... libtard sjw liberal politics ,2
lol these pasty cakes telling the rockette to quit b/c of her choice not to suppo your asshat president is pure comedy. weirdos,2
 f*** this ð¦ðº government that deliberately toures refugees. we just had a coronial inquest into hamid is death and; busiâ¦,2
lady banned from kentucky mall. jcpenny kentucky ,2
 what2inlieuof narcissimâmisogynyâ? tolerance kindness peace stop w/hate. look inside you are love!â¦ ,2
"""these are times of grave danger,with dissent recast as treason, unchained and intolerance on the march""and;itâ¦ ",2
" universityofwisconsinmadison offering problemofwhiteness course. if they are gonna be blatantly , why not? snowflakes orgasmic.",2
"and do not forget, that per megyn kelly of fauxnews, jesus and; santa are also white. religion ",2
you would think blacklivesmatter would b protesting plannedparenthood 24/7 but it does not fit their ideology. ,2
wahhhh!!!!! white ppl arent allowed to do this!!! ððð. fuck you rich. we do not care ð ,2
i wish you and; your family a very happynewyear let is work together to remove povey xenophobia genderinequality from the world,2
" this is awful! just slap on the face to americans hey my neighbor black just bought a $700,000 house. we r soâ¦ ",2
" please repo this guy, openly racist and reprehensible whitesupremacist repo trump deplâ¦",2
the latest the afl tattler! thanks to afghanistan,2
 this is what ladies like... lol wtf is this? this is why you all let a get in the white house. you are all a shame.,2
 classic ! yet you jewish bastards wonder why you are sooo hated in the world.,2
while neonazi and altright attack fellow americans with and hate the real enemy laughs at our gates. putin,2
beware in marketing tainting messages ,2
man st.louis racist than a muthafucka. stlouis stl ,2
". while can use phrases like sandniggers is acceptable 2 ya, hm u isâ¦ ",2
 nycâ assault â womenonly forher 2017 newyears resolution womenissuesâ - self defense for women course,2
its always a white christmas in my household onlywhitechristmas,2
hot new release! swiftly sharpens the fang radicalisation revenge preorder 99c/â¦ ,2
a look at the repug gop pay bigots at ,2
 feminismiscancer feminismisterrorism feminismmuktbharat why malevote is ignored ,2
 how liberal democrats institutionalized white supremacy uniteblue tcot maga naacp racisâ¦,2
 theresistance resist . we must stand together with all of our brothers and sisters. â¦,2
racists never ceased to rant in 2016 ,2
"neogaf today another attack the japanese and chinese, claims to not be racist ",2
" makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!",2
live the c.o.w.s ðï¸ compensatory call-in or 641.715.3640 code: 564943 iswarâ¦ ,2
 if i cud this 1000x i wud. blackonblack ris2016 antiblackness dogwhistle blacklivesâ¦,2
3 miami officers fired over target practice 'jokes' policebrutality newswithed ,2
. my gf used uber without forcing language preferences so you are reading my data and making ux choices,2
 allahsoil wwi and; wwii were both waged over oil. â¦ teambts teamsuperjunior ,2
more insults. get off my tl you jew hating piece of shit ,2
"seriously lede. come on, you can do better. ",2
 he is a zionist. what did anyone expect?,2
"libtard- ""i can not believe she hate muslims and suppo trump. how can a black woman do that?"" me ""because i am not your damn slave!"" ",2
 you are such a hatred person a narcissistic and; is who you are! ,2
new video shows how this guy and how he staed to abuse and humiliated an muslim guyâ¦ ,2
i do ð. my father had a great one and now my brother following him and yeah i married to this awesome guâ¦ ,2
nick cannon speaks out against the systemic of via alllivesmatter unbornlivesmatter,2
paul beloy: is still an issue at varying levels in belgian football by adamitv via ,2
gop will fail on anti-morality platform. ,2
the alt-right movement is like: mustfall ,2
word factory: race denial prevents healing! southafrica leadership transformation inequality &gt;2 ,2
lgbti poc need to speak up against the that is rife within the lgbti community! it is unacceptableâ¦ ,2
" all happy for ã¨ lgbtfamily,but what i do not get is the incessant but thin veiled against other gay minorities?",2
" trump lackey carl palladino is th get of a mating betwn a pig and; a hyena and; iq of a slug. apologies to all pigs, hyeâ¦ ",2
 everytime i wear soccer shis joie fries me and says i look mexican as fuck ð ,2
"apparently taragon is not a ""christmassy herb"" ",2
" w/ props, jesus was not black nor was he white. those who promote the hateful biggotry need to be called vile scum.",2
two bots one girl tcot p2 feminism sjw sjwlogic,2
 so true! ,2
 mcconnell obstruction goes all the way back to when he discovered obama was black ,2
you might be a libtard if... libtard sjw liberal politics ,2
hot off the press! the nikita news is out! bestoftheweek ,2
scrutinize savor and; dispose unbelievable chosen headlines in arevolution against racism: humanity' ,2
top stories from featuring christmas ,2
um why a girl and not a boy? or maybe just gender neutral teenager. ,2
stop calling ! i have met him. bbc is more than he. he is got big work ahead. ,2
"that is harsh, even in these post brexit, xenophobia, times. what next, a charity called send the buggâ¦ ",2
the end of me selfie  love messi cr7 religion christianity mecca_live ,2
 lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ ,2
you might be a libtard if... libtard sjw liberal politics ,2
"it is no surprise that trump is chosen administration is a mere basket of racists. though, hillary is a liar butâ¦ ",2
islam against racism ,2
you might be a libtard if... libtard sjw liberal politics ,2
 do not let the door hit you on your way out. sorry ass mofo. youdisgustme kickrocks do not come back your white dumbass,2
"haha wow. is a for using the n-word and; the equivalent of it in arabic ""abd"" which means slave: ",2
jessica want christmas bdsm âï¸ â ñð»ñð±ðºð° cam,2
 you can still be .,2
" - i bet if the hc was white, he would have been fired years ago! facts",2
2017 a new beginning!! getting rid of this nationdivider! good riddance pos!! ,2
 msg of hope for newyear: a business to end . endof2016 tedtalks tedatibm ,2
 this is what shitler is referring to when he ignorantly shouts maga and; his racist sheep sta bleating ,2
" â it is vital to address porn is influence when discussing , sexual abuse, and demeaning language about women. htâ¦",2
 some interesting aicles education ,2
 that is why ð ,2
ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them ,2
trump is allies r unstoppable! obama via christmaseve,2
". you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face. ",2
 video men and womenmalayalam girl with dreads porn video ,2
most likely the us is deploying bc we are and interfering with the genocide within africa stop killing eacâ¦ ,2
